X_id,Year,BranchCode,Sessions
1,2018,AB,111939
2,2018,ACD,82784
3,2018,AD,12162
4,2018,AG,112149
5,2018,AH,9753
6,2018,AN,21239
7,2018,AP,13010
8,2018,BB,16333
9,2018,BC,24989
10,2018,BD,14323
11,2018,BE,31292
12,2018,BF,76409
13,2018,BL,128177
14,2018,BR,57702
15,2018,BRW,51202
16,2018,BUR,16232
17,2018,CC,14475
18,2018,CE,26974
19,2018,CED,133544
20,2018,CH,50205
21,2018,CL,121507
22,2018,CS,21914
23,2018,DA,40326
24,2018,DM,61911
25,2018,DO,72517
26,2018,DP,65983
27,2018,DR,30300
28,2018,DT,4008
29,2018,DU,42709
30,2018,EA,41801
31,2018,EB,5700
32,2018,EG,13481
33,2018,EN,26289
34,2018,ES,55733
35,2018,FH,14583
36,2018,FO,37264
37,2018,FP,29894
38,2018,FV,130320
39,2018,GE,16717
40,2018,GHP,30554
41,2018,GW,9772
42,2018,HB,6015
43,2018,HC,16657
44,2018,HIL,16987
45,2018,HP,32396
46,2018,HS,10281
47,2018,HW,10942
48,2018,JD,43864
49,2018,JO,18622
50,2018,JS,23749
51,2018,KE,29139
52,2018,LB,14458
53,2018,LE,20752
54,2018,LO,40048
55,2018,LS,108743
56,2018,MA,26001
57,2018,MAL,83951
58,2018,MAS,81688
59,2018,MCG,30641
60,2018,MD,36451
61,2018,MI,15725
62,2018,MP,6809
63,2018,MRV,34992
64,2018,MS,30116
65,2018,ND,104897
66,2018,NE,13858
67,2018,NT,15193
68,2018,OV,21743
69,2018,PA,60571
70,2018,PE,5775
71,2018,PK,103625
72,2018,PL,62072
73,2018,PM,23629
74,2018,PU,10086
75,2018,PV,13400
76,2018,QS,13869
77,2018,RD,45729
78,2018,RI,71177
79,2018,RN,68987
80,2018,RX,11519
81,2018,SA,52512
82,2018,SB,631
83,2018,SC,45256
84,2018,SJ,51621
85,2018,SL,24264
86,2018,SP,15469
87,2018,ST,14624
88,2018,SW,1443
89,2018,SWS,64722
90,2018,TA,8594
91,2018,TH,50333
92,2018,TOD,3450
93,2018,TRL,428446
94,2018,VV,9463
95,2018,WE,26060
96,2018,WP,13555
97,2018,WS,75752
98,2018,WY,16140
99,2018,YO,22390
100,2018,YW,93349
101,2019,AB,105936
102,2019,ACD,54592
103,2019,AD,10518
104,2019,AG,110006
105,2019,AH,9414
106,2019,AN,20898
107,2019,AP,13549
108,2019,BB,16706
109,2019,BC,25777
110,2019,BD,13281
111,2019,BE,26353
112,2019,BF,66397
113,2019,BL,119884
114,2019,BR,51475
115,2019,BRW,47541
116,2019,BUR,17393
117,2019,CC,14182
118,2019,CE,21971
119,2019,CED,124808
120,2019,CH,47505
121,2019,CL,227153
122,2019,CS,21432
123,2019,DA,36170
124,2019,DM,46052
125,2019,DO,43740
126,2019,DP,61486
127,2019,DR,29528
128,2019,DT,4311
129,2019,DU,40379
130,2019,EA,38638
131,2019,EB,5383
132,2019,EG,12828
133,2019,EN,20341
134,2019,ES,55205
135,2019,FH,17319
136,2019,FO,38890
137,2019,FP,29562
138,2019,FV,132363
139,2019,GE,16283
140,2019,GHP,28864
141,2019,GW,3327
142,2019,HB,6809
143,2019,HC,15568
144,2019,HIL,15515
145,2019,HP,33287
146,2019,HS,11207
147,2019,HW,10952
148,2019,JD,41567
149,2019,JO,14749
150,2019,JS,25099
151,2019,KE,27027
152,2019,LB,13628
153,2019,LE,21315
154,2019,LO,36896
155,2019,LS,91815
156,2019,MA,23379
157,2019,MAL,79554
158,2019,MAS,79476
159,2019,MCG,29609
160,2019,MD,31430
161,2019,MI,12713
162,2019,MP,5368
163,2019,MRV,32754
164,2019,MS,29277
165,2019,ND,92396
166,2019,NE,12233
167,2019,NT,13824
168,2019,OV,19498
169,2019,PA,49103
170,2019,PE,5480
171,2019,PK,53495
172,2019,PL,28959
173,2019,PM,21569
174,2019,PU,8556
175,2019,PV,13878
176,2019,QS,10704
177,2019,RD,44200
178,2019,RI,71343
179,2019,RN,67083
180,2019,RX,10536
181,2019,SA,53178
182,2019,SB,546
183,2019,SC,43849
184,2019,SI,1473
185,2019,SJ,58962
186,2019,SL,27347
187,2019,SP,14116
188,2019,ST,36129
189,2019,SW,2707
190,2019,SWS,58495
191,2019,TA,8422
192,2019,TH,42950
193,2019,TOD,3749
194,2019,TRL,390307
195,2019,VV,9070
196,2019,WE,26812
197,2019,WP,14657
198,2019,WS,72288
199,2019,YO,21130
200,2019,YW,62065
201,2020,AB,26076
202,2020,AD,1892
203,2020,AG,25441
204,2020,AH,1811
205,2020,AN,5746
206,2020,AP,4251
207,2020,BB,4129
208,2020,BC,5912
209,2020,BD,3706
210,2020,BE,7102
211,2020,BF,18233
212,2020,BL,31570
213,2020,BR,14194
214,2020,BRW,10115
215,2020,BUR,2989
216,2020,CC,2888
217,2020,CE,4810
218,2020,CED,35952
219,2020,CH,8603
220,2020,CL,62120
221,2020,CS,4090
222,2020,DA,9723
223,2020,DM,13816
224,2020,DO,11773
225,2020,DP,15121
226,2020,DR,7374
227,2020,DT,922
228,2020,DU,8753
229,2020,EA,10679
230,2020,EB,852
231,2020,EG,3408
232,2020,EN,4497
233,2020,ES,12119
234,2020,FH,4598
235,2020,FO,7407
236,2020,FP,6271
237,2020,FV,32314
238,2020,GE,3739
239,2020,GHP,6205
240,2020,GW,2225
241,2020,HB,1232
242,2020,HC,4426
243,2020,HIL,3582
244,2020,HP,7341
245,2020,HS,3415
246,2020,HW,2229
247,2020,JD,11692
248,2020,JO,3568
249,2020,JS,7509
250,2020,KE,7709
251,2020,LB,2755
252,2020,LE,5065
253,2020,LO,8879
254,2020,LS,26622
255,2020,MA,7986
256,2020,MAL,20033
257,2020,MAS,19854
258,2020,MCG,7509
259,2020,MD,8491
260,2020,MI,3871
261,2020,MP,1040
262,2020,MRV,5973
263,2020,MS,6127
264,2020,ND,26221
265,2020,NE,3650
266,2020,NT,3370
267,2020,OV,4420
268,2020,PA,11283
269,2020,PE,1099
270,2020,PK,24647
271,2020,PL,15114
272,2020,PM,5166
273,2020,PU,1732
274,2020,PV,3843
275,2020,QS,2064
276,2020,RD,10683
277,2020,RI,20928
278,2020,RN,16323
279,2020,RX,2595
280,2020,SA,12650
281,2020,SB,144
282,2020,SC,12080
283,2020,SI,1390
284,2020,SJ,9389
285,2020,SL,7287
286,2020,SP,2867
287,2020,ST,7465
288,2020,SW,607
289,2020,SWS,14360
290,2020,TA,2360
291,2020,TH,11491
292,2020,TOD,754
293,2020,TRL,113637
294,2020,VV,1886
295,2020,WE,7825
296,2020,WP,3980
297,2020,WS,13434
298,2020,YO,4700
299,2020,YW,8832
300,2021,AB,14154
301,2021,AD,504
302,2021,AG,10508
303,2021,AH,1044
304,2021,AN,3349
305,2021,AP,1588
306,2021,BB,1970
307,2021,BC,2747
308,2021,BD,1597
309,2021,BE,3402
310,2021,BF,8645
311,2021,BL,15125
312,2021,BR,6654
313,2021,BRW,4211
314,2021,BUR,711
315,2021,CC,1223
316,2021,CE,2658
317,2021,CED,15494
318,2021,CL,29480
319,2021,CS,1019
320,2021,DA,4674
321,2021,DM,5654
322,2021,DO,9331
323,2021,DP,6770
324,2021,DR,3048
325,2021,DU,3707
326,2021,EA,4215
327,2021,EB,341
328,2021,EG,1548
329,2021,EN,2518
330,2021,ES,4067
331,2021,FH,1936
332,2021,FO,3854
333,2021,FP,2479
334,2021,FV,15276
335,2021,GE,1867
336,2021,GHP,2695
337,2021,GW,758
338,2021,HB,449
339,2021,HC,1542
340,2021,HIL,1284
341,2021,HP,3409
342,2021,HS,982
343,2021,HW,909
344,2021,JD,5875
345,2021,JO,1385
346,2021,JS,3224
347,2021,KE,5727
348,2021,LB,915
349,2021,LE,2526
350,2021,LO,3700
351,2021,LS,14526
352,2021,MA,4891
353,2021,MAL,7303
354,2021,MAS,7608
355,2021,MCG,2602
356,2021,MD,3898
357,2021,MI,1652
358,2021,MRV,2661
359,2021,MS,2324
360,2021,ND,14308
361,2021,NE,1480
362,2021,NT,1608
363,2021,OV,1934
364,2021,PA,3053
365,2021,PE,274
366,2021,PK,13675
367,2021,PL,5033
368,2021,PM,1523
369,2021,PU,469
370,2021,PV,1565
371,2021,QS,529
372,2021,RD,4799
373,2021,RI,9403
374,2021,RN,8291
375,2021,RX,1166
376,2021,SA,6778
377,2021,SC,5578
378,2021,SI,709
379,2021,SJ,1922
380,2021,SL,4073
381,2021,SP,705
382,2021,ST,2207
383,2021,SWS,5318
384,2021,TA,926
385,2021,TH,5107
386,2021,TOD,157
387,2021,TRL,49391
388,2021,VV,938
389,2021,WE,4390
390,2021,WP,1409
391,2021,WS,5878
392,2021,YO,1929
393,2021,YW,3571
394,2022,AB,44967
395,2022,ACD,14030
396,2022,AD,2587
397,2022,AG,35212
398,2022,AH,1852
399,2022,AN,6485
400,2022,AP,5981
401,2022,BB,6340
402,2022,BC,9480
403,2022,BD,5019
404,2022,BE,9254
405,2022,BF,21799
406,2022,BL,48813
407,2022,BR,20232
408,2022,BRW,17132
409,2022,BUR,4884
410,2022,CC,6156
411,2022,CE,9196
412,2022,CED,43222
413,2022,CH,11020
414,2022,CL,87439
415,2022,CS,6025
416,2022,DA,15464
417,2022,DM,17395
418,2022,DO,31542
419,2022,DP,22943
420,2022,DR,8493
421,2022,DT,1010
422,2022,DU,10777
423,2022,EA,14964
424,2022,EB,1137
425,2022,EG,3613
426,2022,EN,8193
427,2022,ES,18279
428,2022,FH,6495
429,2022,FO,14731
430,2022,FP,9928
431,2022,FV,46018
432,2022,GE,3697
433,2022,GHP,6531
434,2022,GW,2700
435,2022,HB,2728
436,2022,HC,3568
437,2022,HIL,3144
438,2022,HP,9156
439,2022,HS,3551
440,2022,HW,2807
441,2022,JD,17688
442,2022,JO,3350
443,2022,JS,10134
444,2022,KE,17130
445,2022,LB,4649
446,2022,LE,6381
447,2022,LO,7941
448,2022,LS,53604
449,2022,MA,11288
450,2022,MAL,23708
451,2022,MAS,24408
452,2022,MCG,7915
453,2022,MD,12200
454,2022,MI,5121
455,2022,MRV,9766
456,2022,MS,11739
457,2022,ND,40022
458,2022,NE,4798
459,2022,NT,5557
460,2022,OV,5348
461,2022,PA,14645
462,2022,PE,1690
463,2022,PK,43158
464,2022,PL,26672
465,2022,PM,6610
466,2022,PU,2287
467,2022,PV,3536
468,2022,QS,4032
469,2022,RD,16743
470,2022,RI,25414
471,2022,RN,28534
472,2022,RX,3016
473,2022,SA,17522
474,2022,SC,21266
475,2022,SI,2182
476,2022,SJ,14698
477,2022,SL,9443
478,2022,SP,5208
479,2022,ST,8960
480,2022,SW,540
481,2022,SWS,16305
482,2022,TA,2401
483,2022,TH,16651
484,2022,TOD,1220
485,2022,TRL,136640
486,2022,VV,2572
487,2022,WE,14837
488,2022,WP,4115
489,2022,WS,21028
490,2022,WY,3836
491,2022,YO,8755
492,2022,YW,16088
493,2023,AB,52888
494,2023,ACD,34765
495,2023,AD,5174
496,2023,AG,43030
497,2023,AH,1201
498,2023,AN,9283
499,2023,AP,8313
500,2023,BB,5899
501,2023,BC,12482
502,2023,BD,7421
503,2023,BE,11410
504,2023,BF,23940
505,2023,BL,61386
506,2023,BR,24906
507,2023,BRW,23076
508,2023,BUR,8548
509,2023,CC,7323
510,2023,CE,11546
511,2023,CED,35360
512,2023,CH,20290
513,2023,CL,112731
514,2023,CS,7299
515,2023,DA,17625
516,2023,DM,21049
517,2023,DO,34669
518,2023,DP,25134
519,2023,DR,11972
520,2023,DT,1478
521,2023,DU,13012
522,2023,EA,19720
523,2023,EB,1725
524,2023,EG,4087
525,2023,EN,10182
526,2023,ES,23864
527,2023,FH,8269
528,2023,FO,24851
529,2023,FP,15469
530,2023,FV,46876
531,2023,GE,6151
532,2023,GHP,10911
533,2023,GW,4966
534,2023,HB,2819
535,2023,HC,6091
536,2023,HIL,4594
537,2023,HP,13600
538,2023,HS,4939
539,2023,HW,4553
540,2023,JD,18421
541,2023,JO,5629
542,2023,JS,13319
543,2023,KE,22699
544,2023,LB,7542
545,2023,LE,7737
546,2023,LO,14065
547,2023,LS,59821
548,2023,MA,10231
549,2023,MAL,31461
550,2023,MAS,25669
551,2023,MCG,11187
552,2023,MD,14806
553,2023,MI,5207
554,2023,MP,866
555,2023,MRV,23349
556,2023,MS,14117
557,2023,ND,47028
558,2023,NE,6765
559,2023,NT,7626
560,2023,OV,5637
561,2023,PA,23826
562,2023,PE,2114
563,2023,PK,47447
564,2023,PL,37018
565,2023,PM,7682
566,2023,PU,3681
567,2023,PV,5921
568,2023,QS,5466
569,2023,RD,18514
570,2023,RI,29750
571,2023,RN,28687
572,2023,RX,4824
573,2023,SA,28449
574,2023,SC,29005
575,2023,SI,3748
576,2023,SJ,25429
577,2023,SL,14694
578,2023,SP,6431
579,2023,ST,14413
580,2023,SW,1276
581,2023,SWS,21180
582,2023,TA,3002
583,2023,TH,25554
584,2023,TOD,2256
585,2023,TRL,151131
586,2023,VV,3735
587,2023,WE,17842
588,2023,WP,5342
589,2023,WS,26517
590,2023,WY,14734
591,2023,YO,10946
592,2023,YW,19605
